[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.LogonLogoffInfo/ping Test Success [953ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.Report/ping Test Success [952ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.Feedback/ping Test Success [952ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.Message/ping Test Success [953ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.AdminInfo/ping Test Success [954ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/security.Account/ping Test Success [954ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/security.Role/ping Test Success [954ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.ProblemDepartmentType/ping Test Success [951ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.Problem/ping Test Success [953ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.Department/ping Test Success [953ms]
[2023-04-18 10:08:47:609][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.SystemConfig/ping Test Success [951ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.StorageFileDeleteFailRecord/ping Test Success [951ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/security.Admin/ping Test Success [954ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/security.ModuleMethod/ping Test Success [954ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/security.Menu/ping Test Success [954ms]
[2023-04-18 10:08:47:608][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.ProblemPersonType/ping Test Success [951ms]
[2023-04-18 10:08:47:609][info]: run (Server.java:284) http://localhost:9010/supervision-spot/module/supervision.spot.DepartmentType/ping Test Success [953ms]
{dataSource-1} inited
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
stmt enter cache
stmt exit cache
